İl,İlçe,Alan (m2),Oda Sayısı,Bina Yaşı,Kat,Isıtma,Balkon,Asansör,Eşyalı mı?,Fiyat (TL)
Ankara,Gölbaşı,105,4+1,19,2,Merkezi,1,0,Boş,7090585
Ankara,Gölbaşı,91,3+1,24,Giriş,Soba,1,1,Eşyalı,5745660
Ankara,Gölbaşı,68,2+1,6,Giriş,Merkezi,0,1,Eşyalı,4678659
Ankara,Gölbaşı,131,1+1,10,Giriş,Kombi,1,1,Eşyalı,3270204
Ankara,Gölbaşı,126,3+1,18,3,Merkezi,0,1,Eşyalı,5859763
Ankara,Gölbaşı,79,1+1,9,5+,Kombi,0,0,Boş,3058617
Ankara,Polatlı,179,1+1,10,Giriş,Merkezi,1,0,Eşyalı,2689077
Ankara,Polatlı,140,2+1,21,4,Kombi,1,0,Boş,3759786
Ankara,Polatlı,88,1+1,13,2,Merkezi,0,1,Boş,2595944
Ankara,Polatlı,191,2+1,23,4,Kombi,0,0,Eşyalı,3533540
Ankara,Polatlı,128,1+1,22,5+,Kombi,1,1,Boş,2581743
Ankara,Polatlı,89,4+1,9,5+,Soba,0,0,Boş,6189063
Ankara,Polatlı,83,4+1,6,4,Kombi,0,1,Boş,6389335
Ankara,Polatlı,194,2+1,8,1,Merkezi,0,1,Boş,3973143
Ankara,Polatlı,113,2+1,27,5+,Merkezi,0,0,Eşyalı,3464575
Ankara,Polatlı,197,1+1,21,3,Kombi,1,0,Boş,2614496
Ankara,Kahramankazan,124,3+1,13,4,Kombi,0,0,Boş,4819975
Ankara,Kahramankazan,142,1+1,19,Giriş,Kombi,0,1,Boş,2462050
Ankara,Kahramankazan,106,2+1,10,4,Merkezi,0,0,Eşyalı,3649213
Ankara,Kahramankazan,110,4+1,21,1,Kombi,1,0,Boş,5880717
Ankara,Kahramankazan,68,1+1,8,Giriş,Merkezi,0,0,Eşyalı,2558918
Ankara,Kahramankazan,194,3+1,18,3,Merkezi,1,0,Boş,4792274
Ankara,Kahramankazan,95,1+1,13,Giriş,Soba,0,0,Boş,2567905
Ankara,Kahramankazan,118,1+1,21,3,Soba,0,1,Eşyalı,2514147
Ankara,Kahramankazan,192,3+1,4,Giriş,Kombi,1,0,Eşyalı,4963874
Ankara,Kahramankazan,144,4+1,8,1,Soba,0,0,Eşyalı,6081926
Ankara,Çubuk,125,1+1,3,1,Kombi,1,1,Eşyalı,2621767
Ankara,Çubuk,166,2+1,23,4,Soba,0,0,Eşyalı,3336492
Ankara,Çubuk,97,1+1,7,3,Soba,0,1,Eşyalı,2537027
Ankara,Çubuk,182,4+1,0,1,Kombi,0,1,Eşyalı,5997139
Ankara,Çubuk,159,3+1,7,4,Soba,1,0,Eşyalı,4839514
Ankara,Çubuk,84,3+1,18,Giriş,Kombi,0,1,Eşyalı,4710725
Ankara,Çubuk,102,3+1,29,Giriş,Merkezi,0,1,Eşyalı,4493785
Ankara,Çubuk,132,3+1,22,Giriş,Merkezi,0,1,Eşyalı,4582893
Ankara,Çubuk,137,2+1,17,1,Merkezi,1,0,Eşyalı,3497571
Ankara,Çubuk,94,1+1,22,3,Soba,0,0,Eşyalı,2243486
Ankara,Akyurt,78,2+1,28,Giriş,Merkezi,0,1,Boş,3252491
Ankara,Akyurt,192,2+1,16,3,Merkezi,0,0,Eşyalı,3433495
Ankara,Akyurt,90,2+1,3,3,Merkezi,1,1,Eşyalı,3684536
Ankara,Akyurt,159,2+1,20,3,Kombi,0,0,Boş,3292864
Ankara,Akyurt,199,3+1,5,5+,Merkezi,1,1,Boş,4826049
Ankara,Akyurt,133,2+1,25,Giriş,Merkezi,0,1,Boş,3439327
Ankara,Akyurt,155,2+1,20,3,Kombi,1,0,Boş,3321835
Ankara,Akyurt,150,1+1,3,3,Kombi,0,0,Boş,2644376
Ankara,Akyurt,112,3+1,3,1,Kombi,1,0,Eşyalı,4679640
Ankara,Akyurt,126,4+1,25,1,Kombi,0,0,Boş,5415387
Ankara,Elmadağ,81,4+1,13,5+,Kombi,0,0,Eşyalı,5532237
Ankara,Elmadağ,169,2+1,4,2,Kombi,0,0,Boş,3487765
Ankara,Elmadağ,97,4+1,27,1,Soba,0,1,Eşyalı,5320017
Ankara,Elmadağ,76,3+1,12,4,Merkezi,0,1,Eşyalı,4428571
Ankara,Elmadağ,149,4+1,7,3,Merkezi,0,1,Boş,5727688
Ankara,Elmadağ,76,4+1,1,5+,Kombi,1,1,Boş,5800864
Ankara,Elmadağ,108,4+1,2,4,Kombi,0,0,Eşyalı,5724413
Ankara,Elmadağ,197,1+1,18,3,Soba,1,1,Boş,2432472
Ankara,Elmadağ,181,3+1,13,3,Merkezi,0,0,Boş,4503661
Ankara,Elmadağ,93,3+1,9,5+,Soba,1,1,Boş,4672646
Ankara,Ayaş,119,3+1,6,1,Merkezi,1,0,Eşyalı,4440451
Ankara,Ayaş,116,2+1,29,2,Merkezi,0,1,Eşyalı,3036586
Ankara,Ayaş,192,3+1,12,3,Merkezi,1,1,Eşyalı,4398253
Ankara,Ayaş,82,1+1,21,1,Soba,1,0,Boş,2119221
Ankara,Ayaş,167,1+1,18,2,Kombi,1,0,Eşyalı,2255813
Ankara,Ayaş,184,2+1,25,1,Soba,1,0,Eşyalı,3090299
Ankara,Ayaş,159,4+1,28,4,Soba,0,0,Boş,5025683
Ankara,Ayaş,113,3+1,10,5+,Kombi,0,1,Eşyalı,4435464
Ankara,Ayaş,181,3+1,6,3,Merkezi,0,1,Eşyalı,4566668
Ankara,Ayaş,157,1+1,8,1,Soba,0,1,Boş,2342117
Ankara,Bala,176,1+1,2,4,Kombi,0,1,Eşyalı,2369693
Ankara,Bala,80,4+1,9,2,Soba,0,1,Eşyalı,5171897
Ankara,Bala,129,3+1,11,2,Soba,1,0,Boş,4156512
Ankara,Bala,194,3+1,6,4,Merkezi,1,1,Boş,4360607
Ankara,Bala,129,1+1,4,1,Merkezi,0,0,Eşyalı,2337531
Ankara,Bala,184,3+1,4,3,Soba,1,0,Boş,4333175
Ankara,Bala,183,4+1,6,3,Merkezi,1,1,Boş,5305121
Ankara,Bala,84,3+1,2,4,Soba,0,1,Boş,4347286
Ankara,Bala,163,4+1,1,2,Merkezi,1,0,Boş,5319926
Ankara,Bala,169,3+1,10,3,Merkezi,0,1,Eşyalı,4295500
Ankara,Beypazarı,102,1+1,11,3,Kombi,0,0,Boş,2195829
Ankara,Beypazarı,76,3+1,1,3,Soba,1,0,Boş,4585213
Ankara,Beypazarı,198,4+1,14,4,Merkezi,1,0,Eşyalı,5442886
Ankara,Beypazarı,95,3+1,7,2,Kombi,1,0,Boş,4543760
Ankara,Beypazarı,194,4+1,6,4,Soba,1,1,Eşyalı,5775939
Ankara,Beypazarı,174,4+1,18,3,Merkezi,1,0,Boş,5514603
Ankara,Beypazarı,153,1+1,7,5+,Kombi,1,0,Boş,2392054
Ankara,Beypazarı,187,2+1,0,1,Soba,1,0,Eşyalı,3548744
Ankara,Beypazarı,166,3+1,4,5+,Merkezi,1,0,Eşyalı,4587564
Ankara,Beypazarı,146,4+1,11,1,Soba,0,1,Eşyalı,5556512
Ankara,Kızılcahamam,136,1+1,28,2,Kombi,0,0,Boş,1953335
Ankara,Kızılcahamam,176,1+1,2,4,Kombi,1,1,Boş,2458629
Ankara,Kızılcahamam,131,4+1,5,1,Merkezi,0,1,Eşyalı,5528951
Ankara,Kızılcahamam,151,1+1,1,1,Soba,0,1,Eşyalı,2502653
Ankara,Kızılcahamam,102,2+1,20,1,Kombi,1,0,Eşyalı,3172537
Ankara,Kızılcahamam,194,4+1,6,Giriş,Soba,1,0,Boş,5527112
Ankara,Kızılcahamam,187,3+1,17,5+,Merkezi,0,1,Boş,4329438
Ankara,Kızılcahamam,174,4+1,4,5+,Merkezi,1,0,Boş,5615259
Ankara,Kızılcahamam,93,2+1,17,3,Merkezi,0,1,Eşyalı,3306970
Ankara,Kızılcahamam,116,2+1,10,4,Soba,1,1,Eşyalı,3526212
Ankara,Nallıhan,188,4+1,10,3,Soba,1,1,Boş,5382777
Ankara,Nallıhan,155,4+1,14,4,Soba,0,0,Eşyalı,5101188
Ankara,Nallıhan,169,2+1,26,4,Kombi,1,1,Boş,3028582
Ankara,Nallıhan,149,3+1,0,4,Soba,0,1,Boş,4490191
Ankara,Nallıhan,193,3+1,14,4,Merkezi,1,1,Eşyalı,4288438
Ankara,Nallıhan,130,3+1,16,4,Soba,1,0,Eşyalı,4128169
Ankara,Nallıhan,115,2+1,3,3,Kombi,1,0,Boş,3308074
Ankara,Nallıhan,69,1+1,15,5+,Kombi,0,0,Eşyalı,2064170
Ankara,Nallıhan,166,3+1,23,3,Merkezi,1,0,Boş,4200934
Ankara,Nallıhan,65,4+1,28,2,Kombi,0,1,Boş,4957072
Ankara,Şereflikoçhisar,195,2+1,25,Giriş,Merkezi,0,0,Eşyalı,2915596
Ankara,Şereflikoçhisar,148,4+1,28,Giriş,Merkezi,1,0,Eşyalı,4785104
Ankara,Şereflikoçhisar,108,2+1,18,Giriş,Soba,0,0,Eşyalı,2909405
Ankara,Şereflikoçhisar,193,1+1,19,Giriş,Soba,1,1,Boş,2131495
Ankara,Şereflikoçhisar,123,2+1,23,2,Kombi,0,1,Boş,2896334
Ankara,Şereflikoçhisar,165,1+1,0,3,Merkezi,0,1,Boş,2491561
Ankara,Şereflikoçhisar,79,1+1,12,2,Soba,1,1,Boş,2190998
Ankara,Şereflikoçhisar,176,1+1,7,Giriş,Merkezi,1,0,Boş,2209747
Ankara,Şereflikoçhisar,131,2+1,29,1,Merkezi,1,0,Eşyalı,2705659
Ankara,Şereflikoçhisar,128,2+1,15,3,Soba,0,0,Eşyalı,2879813
Ankara,Güdül,197,3+1,0,5+,Soba,1,1,Eşyalı,4376121
Ankara,Güdül,109,1+1,27,2,Merkezi,1,1,Eşyalı,1982447
Ankara,Güdül,82,1+1,22,3,Merkezi,1,0,Eşyalı,1896689
Ankara,Güdül,161,1+1,14,5+,Kombi,1,1,Boş,2250639
Ankara,Güdül,129,1+1,27,2,Soba,1,1,Eşyalı,1957914
Ankara,Güdül,121,2+1,8,2,Soba,0,0,Boş,3067354
Ankara,Güdül,119,1+1,27,1,Soba,1,1,Boş,1906334
Ankara,Güdül,143,4+1,5,1,Soba,1,0,Boş,5030716
Ankara,Güdül,130,4+1,12,2,Kombi,0,1,Boş,4979119
Ankara,Güdül,104,3+1,15,4,Soba,0,1,Boş,3958797
Ankara,Evren,91,1+1,16,4,Soba,0,1,Eşyalı,1999355
Ankara,Evren,133,2+1,7,3,Soba,1,0,Eşyalı,3127024
Ankara,Evren,162,2+1,5,2,Soba,1,0,Boş,2976881
Ankara,Evren,124,1+1,17,5+,Soba,1,0,Eşyalı,2021650
Ankara,Evren,166,3+1,16,3,Kombi,0,0,Eşyalı,3854247
Ankara,Evren,102,4+1,27,5+,Merkezi,0,0,Eşyalı,4557854
Ankara,Evren,94,3+1,2,3,Soba,1,1,Boş,4211065
Ankara,Evren,61,1+1,13,4,Merkezi,1,1,Boş,2113370
Ankara,Evren,175,3+1,5,3,Kombi,1,1,Boş,4126330
Ankara,Evren,63,1+1,4,4,Kombi,1,1,Eşyalı,2362091
Ankara,Çamlıdere,161,2+1,28,3,Soba,0,1,Boş,2740983
Ankara,Çamlıdere,92,4+1,16,Giriş,Soba,0,1,Boş,4710331
Ankara,Çamlıdere,156,1+1,13,2,Merkezi,1,1,Boş,2118970
Ankara,Çamlıdere,191,3+1,2,3,Soba,1,1,Boş,3990862
Ankara,Çamlıdere,138,1+1,11,1,Soba,1,1,Eşyalı,2189167
Ankara,Çamlıdere,148,2+1,18,3,Soba,0,0,Eşyalı,2787769
Ankara,Çamlıdere,76,2+1,25,1,Merkezi,0,1,Eşyalı,2773947
Ankara,Çamlıdere,122,1+1,14,5+,Kombi,0,0,Boş,1876528
Ankara,Çamlıdere,103,4+1,5,5+,Soba,0,1,Boş,4834612
Ankara,Çamlıdere,160,4+1,18,1,Merkezi,0,1,Boş,4682006
Ankara,Kalecik,140,3+1,27,3,Kombi,0,0,Boş,3623583
Ankara,Kalecik,122,4+1,17,Giriş,Kombi,0,0,Boş,4620977
Ankara,Kalecik,178,1+1,16,5+,Soba,1,0,Boş,1949155
Ankara,Kalecik,103,2+1,11,Giriş,Merkezi,1,1,Eşyalı,3011322
Ankara,Kalecik,84,3+1,19,1,Merkezi,1,0,Boş,3766703
Ankara,Kalecik,134,2+1,14,2,Soba,1,1,Eşyalı,3058578
Ankara,Kalecik,78,2+1,18,1,Soba,1,1,Boş,2909578
Ankara,Kalecik,151,3+1,13,4,Merkezi,0,0,Boş,3790600
Ankara,Kalecik,110,1+1,15,3,Soba,1,0,Boş,1950962
Ankara,Kalecik,133,4+1,27,Giriş,Kombi,1,0,Eşyalı,4553417
Antalya,Muratpaşa,60,4+1,17,4,Kombi,0,0,Eşyalı,10904447
Antalya,Muratpaşa,66,3+1,14,Giriş,Kombi,1,0,Eşyalı,8958217
Antalya,Muratpaşa,90,3+1,18,5+,Soba,0,1,Boş,8936191
Antalya,Muratpaşa,120,3+1,13,2,Kombi,1,1,Eşyalı,9120799
Antalya,Muratpaşa,107,1+1,5,4,Merkezi,0,0,Eşyalı,4712693
Antalya,Muratpaşa,82,3+1,29,2,Kombi,1,0,Boş,8719991
Antalya,Muratpaşa,95,3+1,0,3,Kombi,1,1,Eşyalı,9367888
Antalya,Muratpaşa,103,3+1,14,1,Merkezi,0,1,Eşyalı,8945317
Antalya,Muratpaşa,61,4+1,20,5+,Soba,1,0,Eşyalı,10937924
Antalya,Muratpaşa,119,1+1,23,4,Soba,0,0,Eşyalı,4429872
Antalya,Konyaaltı,109,2+1,3,Giriş,Kombi,1,1,Eşyalı,7590742
Antalya,Konyaaltı,148,4+1,12,2,Kombi,1,0,Boş,11993142
Antalya,Konyaaltı,66,1+1,0,4,Merkezi,1,0,Eşyalı,5316279
Antalya,Konyaaltı,145,1+1,27,Giriş,Kombi,1,0,Eşyalı,4871646
Antalya,Konyaaltı,62,2+1,25,1,Kombi,0,0,Eşyalı,7107415
Antalya,Konyaaltı,132,2+1,22,1,Kombi,1,1,Eşyalı,7360762
Antalya,Konyaaltı,148,4+1,18,3,Kombi,0,1,Boş,11816802
Antalya,Konyaaltı,188,4+1,23,Giriş,Kombi,1,1,Eşyalı,11933680
Antalya,Konyaaltı,85,1+1,11,4,Merkezi,1,0,Boş,5143495
Antalya,Konyaaltı,174,3+1,9,1,Kombi,0,1,Eşyalı,9808437
Antalya,Kepez,153,4+1,19,3,Merkezi,0,0,Eşyalı,8921463
Antalya,Kepez,111,4+1,27,Giriş,Kombi,0,1,Eşyalı,8827494
Antalya,Kepez,130,2+1,25,1,Merkezi,1,1,Boş,5612615
Antalya,Kepez,71,4+1,1,2,Kombi,0,1,Boş,9414925
Antalya,Kepez,160,4+1,3,1,Soba,1,1,Boş,9373992
Antalya,Kepez,128,4+1,28,4,Kombi,0,1,Boş,9111902
Antalya,Kepez,111,4+1,15,Giriş,Kombi,0,0,Boş,8867909
Antalya,Kepez,70,3+1,1,4,Merkezi,1,1,Boş,7665457
Antalya,Kepez,133,4+1,19,Giriş,Soba,0,0,Boş,8933286
Antalya,Kepez,88,1+1,11,3,Kombi,1,0,Boş,3973900
Antalya,Alanya,106,4+1,19,Giriş,Merkezi,0,1,Boş,11353769
Antalya,Alanya,78,2+1,17,4,Soba,1,0,Eşyalı,7026441
Antalya,Alanya,129,1+1,8,Giriş,Soba,0,0,Boş,4796791
Antalya,Alanya,92,1+1,13,3,Soba,0,0,Boş,4791629
Antalya,Alanya,123,4+1,5,1,Merkezi,0,1,Eşyalı,11533875
Antalya,Alanya,147,3+1,5,5+,Merkezi,1,0,Eşyalı,9309696
Antalya,Alanya,149,4+1,15,Giriş,Kombi,0,0,Eşyalı,11259676
Antalya,Alanya,188,4+1,12,1,Kombi,1,0,Eşyalı,11412248
Antalya,Alanya,167,3+1,10,3,Kombi,0,0,Boş,9083486
Antalya,Alanya,183,4+1,12,5+,Merkezi,0,1,Eşyalı,11437053
Antalya,Manavgat,138,4+1,13,2,Soba,1,1,Eşyalı,11046279
Antalya,Manavgat,173,1+1,25,2,Soba,0,1,Eşyalı,4624951
Antalya,Manavgat,73,3+1,14,3,Kombi,1,0,Boş,8799883
Antalya,Manavgat,146,2+1,21,5+,Kombi,0,1,Boş,6633815
Antalya,Manavgat,179,2+1,12,Giriş,Soba,0,0,Eşyalı,6787031
Antalya,Manavgat,163,3+1,15,Giriş,Soba,0,0,Eşyalı,8602821
Antalya,Manavgat,65,1+1,2,5+,Soba,0,0,Eşyalı,4839733
Antalya,Manavgat,111,4+1,15,Giriş,Merkezi,1,0,Boş,10874811
Antalya,Manavgat,139,2+1,2,5+,Merkezi,0,1,Eşyalı,6988131
Antalya,Manavgat,124,3+1,3,5+,Merkezi,1,0,Boş,8957841
Antalya,Serik,80,3+1,12,3,Soba,1,0,Eşyalı,7974237
Antalya,Serik,113,2+1,15,3,Merkezi,1,0,Eşyalı,6001608
Antalya,Serik,159,4+1,12,2,Kombi,0,0,Eşyalı,9702671
Antalya,Serik,96,4+1,29,5+,Merkezi,1,1,Eşyalı,9605696
Antalya,Serik,153,2+1,8,Giriş,Merkezi,1,0,Eşyalı,6213884
Antalya,Serik,155,3+1,13,5+,Merkezi,1,0,Eşyalı,7970435
Antalya,Serik,135,2+1,8,2,Kombi,0,1,Eşyalı,6240352
Antalya,Serik,103,2+1,13,4,Soba,1,0,Eşyalı,6031833
Antalya,Serik,118,4+1,19,4,Soba,1,1,Eşyalı,9872759
Antalya,Serik,193,3+1,7,3,Merkezi,0,0,Eşyalı,7982007
Antalya,Aksu,118,2+1,13,2,Soba,0,0,Eşyalı,5652584
Antalya,Aksu,105,3+1,6,1,Kombi,1,1,Eşyalı,7796583
Antalya,Aksu,86,1+1,3,5+,Merkezi,0,0,Eşyalı,4117380
Antalya,Aksu,184,2+1,3,Giriş,Kombi,0,0,Boş,6041054
Antalya,Aksu,139,1+1,28,2,Kombi,0,1,Boş,3823043
Antalya,Aksu,81,2+1,26,3,Merkezi,0,0,Eşyalı,5550569
Antalya,Aksu,192,4+1,7,4,Soba,0,0,Eşyalı,9541436
Antalya,Aksu,65,1+1,11,5+,Kombi,1,1,Boş,4247334
Antalya,Aksu,67,2+1,27,Giriş,Soba,0,1,Boş,5625794
Antalya,Aksu,70,4+1,28,2,Soba,1,0,Boş,9225109
Antalya,Döşemealtı,141,2+1,12,4,Soba,1,1,Boş,6403469
Antalya,Döşemealtı,75,3+1,10,4,Merkezi,1,1,Boş,8365916
Antalya,Döşemealtı,82,2+1,22,5+,Soba,1,1,Boş,6117439
Antalya,Döşemealtı,152,3+1,16,2,Kombi,1,1,Eşyalı,8195910
Antalya,Döşemealtı,60,2+1,15,2,Merkezi,0,1,Boş,6138436
Antalya,Döşemealtı,110,3+1,25,5+,Kombi,0,0,Boş,7865270
Antalya,Döşemealtı,60,2+1,28,3,Soba,0,0,Eşyalı,5892744
Antalya,Döşemealtı,96,1+1,1,4,Soba,0,0,Eşyalı,4449015
Antalya,Döşemealtı,139,4+1,4,3,Soba,1,0,Eşyalı,10281779
Antalya,Döşemealtı,148,1+1,26,1,Merkezi,1,1,Eşyalı,4209235
Antalya,Kemer,134,1+1,17,4,Soba,1,1,Boş,4930773
Antalya,Kemer,164,1+1,20,4,Kombi,1,1,Boş,5075126
Antalya,Kemer,146,4+1,13,Giriş,Soba,0,1,Eşyalı,11614476
Antalya,Kemer,72,2+1,25,1,Merkezi,1,1,Boş,7041278
Antalya,Kemer,114,1+1,20,1,Kombi,0,1,Eşyalı,4866352
Antalya,Kemer,111,2+1,25,Giriş,Merkezi,1,1,Eşyalı,7048340
Antalya,Kemer,61,2+1,27,3,Merkezi,1,1,Boş,7096803
Antalya,Kemer,101,1+1,10,Giriş,Soba,0,1,Eşyalı,5015650
Antalya,Kemer,103,2+1,13,3,Merkezi,1,0,Eşyalı,7269410
Antalya,Kemer,129,4+1,0,4,Merkezi,0,1,Boş,11835556
Antalya,Kaş,156,4+1,21,Giriş,Soba,0,1,Boş,11955483
Antalya,Kaş,73,2+1,29,Giriş,Soba,1,1,Boş,7350260
Antalya,Kaş,104,1+1,25,1,Soba,0,0,Eşyalı,4812397
Antalya,Kaş,127,4+1,7,2,Soba,1,0,Boş,12029151
Antalya,Kaş,186,1+1,13,5+,Soba,1,1,Eşyalı,5327187
Antalya,Kaş,144,2+1,21,2,Soba,1,0,Eşyalı,7297344
Antalya,Kaş,141,3+1,28,2,Soba,1,1,Boş,9619003
Antalya,Kaş,80,4+1,28,Giriş,Merkezi,0,0,Boş,11672262
Antalya,Kaş,118,3+1,12,4,Merkezi,1,1,Eşyalı,9911153
Antalya,Kaş,159,2+1,28,Giriş,Soba,1,0,Boş,7066090
Antalya,Finike,75,2+1,26,4,Merkezi,1,0,Eşyalı,5913834
Antalya,Finike,149,4+1,12,3,Soba,0,0,Boş,9886447
Antalya,Finike,109,4+1,6,2,Soba,1,0,Eşyalı,10051068
Antalya,Finike,153,1+1,9,5+,Soba,1,1,Eşyalı,4470088
Antalya,Finike,87,4+1,14,2,Kombi,1,1,Eşyalı,10067079
Antalya,Finike,171,1+1,6,3,Merkezi,0,0,Boş,4451908
Antalya,Finike,128,3+1,11,3,Merkezi,1,1,Eşyalı,8243305
Antalya,Finike,177,4+1,4,1,Merkezi,1,0,Eşyalı,10138565
Antalya,Finike,146,1+1,1,3,Merkezi,0,1,Boş,4506060
Antalya,Finike,195,1+1,6,3,Merkezi,0,0,Eşyalı,4400882
Antalya,Kumluca,198,3+1,1,3,Soba,0,0,Boş,8127932
Antalya,Kumluca,119,4+1,6,Giriş,Soba,0,0,Boş,9831521
Antalya,Kumluca,122,1+1,15,5+,Kombi,0,1,Eşyalı,4210395
Antalya,Kumluca,182,4+1,25,2,Merkezi,0,0,Eşyalı,9489782
Antalya,Kumluca,133,1+1,11,1,Merkezi,1,0,Boş,4248454
Antalya,Kumluca,165,3+1,6,2,Merkezi,1,0,Boş,7981099
Antalya,Kumluca,175,4+1,28,2,Merkezi,0,1,Eşyalı,9518780
Antalya,Kumluca,189,1+1,6,1,Merkezi,1,1,Boş,4488882
Antalya,Kumluca,113,3+1,22,1,Soba,0,0,Boş,7624125
Antalya,Kumluca,81,3+1,21,2,Merkezi,1,1,Eşyalı,7835494
Antalya,Demre,192,1+1,10,1,Merkezi,1,0,Eşyalı,4066945
Antalya,Demre,137,2+1,29,Giriş,Merkezi,0,0,Eşyalı,5508538
Antalya,Demre,137,4+1,19,4,Soba,1,1,Eşyalı,9243542
Antalya,Demre,98,4+1,16,2,Soba,0,1,Boş,9375987
Antalya,Demre,143,3+1,6,4,Merkezi,1,0,Boş,7686160
Antalya,Demre,131,4+1,13,2,Kombi,0,1,Boş,9353295
Antalya,Demre,140,4+1,16,3,Merkezi,1,1,Eşyalı,9358492
Antalya,Demre,167,3+1,0,Giriş,Merkezi,0,1,Eşyalı,7941464
Antalya,Demre,132,2+1,19,2,Soba,0,0,Eşyalı,5623180
Antalya,Demre,89,2+1,14,3,Soba,0,1,Eşyalı,5798530
Antalya,Gazipaşa,165,2+1,13,2,Merkezi,1,0,Boş,5910275
Antalya,Gazipaşa,101,2+1,16,5+,Soba,0,0,Eşyalı,5736002
Antalya,Gazipaşa,79,1+1,4,Giriş,Soba,0,0,Boş,4117767
Antalya,Gazipaşa,193,4+1,3,2,Soba,1,0,Boş,9738296
Antalya,Gazipaşa,181,3+1,16,1,Soba,0,0,Eşyalı,7597915
Antalya,Gazipaşa,76,3+1,24,5+,Kombi,1,0,Eşyalı,7474216
Antalya,Gazipaşa,95,2+1,6,5+,Kombi,1,0,Eşyalı,5993036
Antalya,Gazipaşa,100,2+1,14,4,Merkezi,0,1,Boş,5822873
Antalya,Gazipaşa,199,2+1,2,Giriş,Soba,0,0,Boş,5937677
Antalya,Gazipaşa,159,1+1,27,Giriş,Soba,0,1,Boş,3887152
Antalya,Korkuteli,81,4+1,24,1,Soba,1,0,Boş,8416483
Antalya,Korkuteli,79,2+1,1,5+,Merkezi,1,0,Boş,5496170
Antalya,Korkuteli,67,2+1,9,2,Kombi,1,0,Boş,5280935
Antalya,Korkuteli,107,4+1,15,2,Merkezi,0,0,Eşyalı,8612616
Antalya,Korkuteli,185,4+1,0,Giriş,Kombi,0,0,Eşyalı,8761538
Antalya,Korkuteli,169,3+1,2,3,Soba,1,1,Boş,7254401
Antalya,Korkuteli,123,4+1,12,Giriş,Soba,0,0,Boş,8439218
Antalya,Korkuteli,70,1+1,22,1,Merkezi,1,1,Boş,3529581
Antalya,Korkuteli,64,2+1,29,5+,Kombi,1,1,Eşyalı,5265992
Antalya,Korkuteli,160,4+1,15,Giriş,Merkezi,0,1,Eşyalı,8726731
Antalya,Elmalı,120,2+1,10,1,Kombi,0,1,Boş,5481568
Antalya,Elmalı,146,2+1,12,2,Merkezi,1,0,Eşyalı,5277967
Antalya,Elmalı,159,2+1,18,5+,Merkezi,0,0,Boş,5041042
Antalya,Elmalı,172,1+1,16,Giriş,Merkezi,0,1,Eşyalı,3606834
Antalya,Elmalı,66,3+1,27,2,Merkezi,1,0,Eşyalı,6878037
Antalya,Elmalı,178,2+1,24,1,Soba,0,0,Boş,5011565
Antalya,Elmalı,135,4+1,12,3,Merkezi,1,1,Eşyalı,8616011
Antalya,Elmalı,81,1+1,23,3,Merkezi,1,1,Eşyalı,3607348
Antalya,Elmalı,110,1+1,20,3,Soba,0,0,Boş,3281345
Antalya,Elmalı,104,1+1,23,5+,Soba,1,0,Eşyalı,3412771
Antalya,Akseki,188,1+1,9,Giriş,Soba,0,1,Boş,3691005
Antalya,Akseki,146,1+1,0,Giriş,Kombi,0,1,Boş,3865443
Antalya,Akseki,73,3+1,6,Giriş,Kombi,1,0,Eşyalı,6795985
Antalya,Akseki,127,4+1,15,5+,Kombi,0,1,Boş,8193563
Antalya,Akseki,87,4+1,13,4,Kombi,0,0,Eşyalı,8018489
Antalya,Akseki,129,2+1,18,Giriş,Kombi,1,0,Boş,4983984
Antalya,Akseki,116,3+1,19,5+,Soba,1,0,Boş,6532362
Antalya,Akseki,77,1+1,21,5+,Merkezi,0,1,Boş,3432082
Antalya,Akseki,166,2+1,5,4,Kombi,1,1,Eşyalı,5477769
Antalya,Akseki,71,1+1,13,2,Merkezi,0,0,Eşyalı,3444545
Antalya,Gündoğmuş,108,2+1,18,1,Kombi,1,0,Eşyalı,4852890
Antalya,Gündoğmuş,103,2+1,18,5+,Soba,1,0,Boş,4801001
Antalya,Gündoğmuş,111,3+1,4,5+,Soba,0,0,Eşyalı,6623393
Antalya,Gündoğmuş,187,4+1,28,3,Soba,0,0,Eşyalı,7740107
Antalya,Gündoğmuş,89,3+1,1,4,Kombi,0,0,Boş,6681436
Antalya,Gündoğmuş,171,2+1,3,2,Soba,0,1,Boş,5261002
Antalya,Gündoğmuş,163,1+1,11,Giriş,Kombi,0,0,Boş,3541142
Antalya,Gündoğmuş,91,4+1,21,4,Merkezi,0,1,Eşyalı,7892279
Antalya,Gündoğmuş,182,3+1,3,2,Merkezi,1,0,Eşyalı,6574899
Antalya,Gündoğmuş,139,2+1,22,2,Kombi,0,1,Eşyalı,4890857
Antalya,İbradı,102,1+1,26,3,Kombi,0,0,Eşyalı,3051487
Antalya,İbradı,198,1+1,7,2,Merkezi,1,0,Eşyalı,3471876
Antalya,İbradı,88,2+1,0,3,Merkezi,0,1,Eşyalı,5164184
Antalya,İbradı,64,2+1,10,5+,Soba,1,0,Boş,4916007
Antalya,İbradı,118,3+1,17,2,Soba,0,1,Eşyalı,6268329
Antalya,İbradı,81,4+1,25,Giriş,Kombi,0,0,Boş,7650111
Antalya,İbradı,165,2+1,29,4,Soba,0,1,Eşyalı,4491530
